Site,Year,Sample_Depth_Mean,TOC
W1004,2022,0.8M,45MIN
W1005,2022,0.5M,45MIN
W1006,2022,0.7M,35MIN
W1019,2022,0.6M,120MIN
W1019-D,2022,0.6M,120MIN
W1020,2022,0.7M,90MIN
W1020-D,2022,0.6M,90MIN
W1021,2022,0.5M,150MIN
W1021-D,2022,0.25M,150MIN
W1038,2022,0.8M,60MIN
W1038-D,2022,0.6M,60MIN
W1039,2022,1.1M,70MIN
W1040,2022,0.6M,120MIN
W1053,2022,0.9M,90MIN
W1053-D,2022,0.7M,90MIN
W1054,2022,0.2M,105MIN
W1054-D,2022,0.2M,105MIN
W1055,2022,0.6M,120MIN
W1187,2022,0.4M,DNC
W1188,2022,0.4M,75MIN
W1188-D,2022,0.3M,75MIN
W1189,2022,0.3M,60MIN
W1219,2022,0.4M,80MIN
W1219-D,2022,0.3M,70MIN
W1220,2022,0.6M,90MIN
W1220-D,2022,0.5M,45MIN
W1221,2022,0.4M,60MIN
W1221-D,2022,0.4M,75MIN
W1249,2022,0.3M,45MIN
W1249-D,2022,0.4M,105MIN
W1250,2022,0.3M,90MIN
W1250-D,2022,0.3M,90MIN
W1251,2022,0.5M,90MIN
W938,2022,0.6M,60MIN
W971,2022,1.0M,150MIN
W973,2022,0.8M,50MIN
W986,2022,0.4M,150MIN
W987,2022,0.5M,80MIN
W988,2022,0.4M,90MIN
CABIN-W1004,2022,0.8M,15MIN
CABIN-W1005,2022,0.5M,5MIN
CABIN-W1006,2022,0.7M,30MIN
CABIN-W1019,2022,0.6M,10MIN
CABIN-W1019-D,2022,0.6M,10MIN
CABIN-W1020,2022,0.7M,40MIN
CABIN-W1020-D,2022,0.6M,50MIN
CABIN-W1021,2022,0.5M,25MIN
CABIN-W1021-D,2022,0.25M,30MIN
CABIN-W1038,2022,0.8M,30MIN
CABIN-W1038-D,2022,0.6M,30MIN
CABIN-W1039,2022,1.1M,25MIN
CABIN-W1040,2022,0.6M,25MIN
CABIN-W1053,2022,0.9M,30MIN
CABIN-W1053-D,2022,0.7M,30MIN
CABIN-W1054,2022,0.2M,20MIN
CABIN-W1054-D,2022,0.2M,20MIN
CABIN-W1055,2022,0.6M,2MIN
CABIN-W1187,2022,0.4M,15MIN
CABIN-W1188,2022,0.4M,19MIN
CABIN-W1188-D,2022,0.3M,30MIN
CABIN-W1189,2022,0.3M,20MIN
CABIN-W1219,2022,0.4M,20MIN
CABIN-W1219-D,2022,0.3M,20MIN
CABIN-W1220,2022,0.6M,15MIN
CABIN-W1220-D,2022,0.5M,10MIN
CABIN-W1221,2022,0.4M,23MIN
CABIN-W1221-D,2022,0.4M,30MIN
CABIN-W1249,2022,0.3M,5MIN
CABIN-W1249-D,2022,0.4M,5MIN
CABIN-W1250,2022,0.3M,15MIN
CABIN-W1250-D,2022,0.3M,40MIN
CABIN-W1251,2022,0.5M,25MIN
CABIN-W938,2022,0.6M,20MIN
CABIN-W971,2022,1.0M,25MIN
CABIN-W973,2022,0.8M,30MIN
CABIN-W986,2022,0.4M,50MIN
CABIN-W987,2022,0.5M,35MIN
CABIN-W988,2022,0.4M,30MIN
W139-1,2023,0.4M,60MIN
W140,2023,0.5M,75MIN
W168,2023,0.5M,40MIN
W197,2023,0.6M,30MIN
W169,2023,0.5M,48MIN
W579B,2023,0.6M,45MIN
W198,2023,0.5M,40MIN
W941,2023,1.4M,45MIN
W941-D,2023,1.4M,45MIN
W942,2023,1.4M,60MIN
W942-D,2023,1.1M,50MIN
W1036-D,2023,0.6M,55MIN
W1036 ,2023,0.8M,45MIN
W1102,2023,1.0M,40MIN
W1037,2023,0.5M,45MIN
W1134,2023,0.4M,72MIN
W1134-D,2023,0.4M,90MIN
W1169B,2023,0.6M,70MIN
W1069,2023,1.2M,30MIN
W1170,2023,0.8M,55MIN
W1170-D,2023,0.7M,35MIN
W1200B-1,2023,0.9M,40MIN
W1200B-1-D,2023,0.9M,38MIN
W1258,2023,0.5M,35MIN
W1258-D,2023,0.5M,35MIN
W1348,2023,0.4M,90MIN
W1348-D,2023,0.5M,70MIN
W1402,2023,0.7M,75MIN
W1402-D,2023,0.5M,35MIN
W1510B-1,2023,0.4M,170MIN
W1510B-1-D,2023,0.9M,150MIN
W1583,2023,0.6M,45MIN
W1549,2023,0.5M,55MIN
W1548,2023,0.6M,65MIN
W1548-D,2023,0.6M,60MIN
W1287-1,2023,0.5M,62MIN
W1287-1-D,2023,0.5M,70MIN
W1168,2023,DNC,DNC
CABIN-W139-1,2023,0.4M,10MIN
CABIN-W140,2023,0.5M,25MIN
CABIN-W168,2023,0.5M,20MIN
CABIN-W197,2023,0.6M,15MIN
CABIN-W169,2023,0.5M,10MIN
CABIN-W579B,2023,0.6M,25MIN
CABIN-W198,2023,0.5M,20MIN
CABIN-W941,2023,1.4M,15MIN
CABIN-W941-D,2023,1.4M,15MIN
CABIN-W942,2023,1.4M,10MIN
CABIN-W942-D,2023,1.1M,10MIN
CABIN-W1036-D,2023,0.6M,15MIN
CABIN-W1036 ,2023,0.8M,15MIN
CABIN-W1102,2023,1.0M,10MIN
CABIN-W1037,2023,0.5M,15MIN
CABIN-W1134,2023,0.4M,20MIN
CABIN-W1134-D,2023,0.4M,25MIN
CABIN-W1169B,2023,0.6M,20MIN
CABIN-W1069,2023,1.2M,7MIN
CABIN-W1170,2023,0.8M,20MIN
CABIN-W1170-D,2023,0.7M,20MIN
CABIN-W1200B-1,2023,0.9M,10MIN
CABIN-W1200B-1-D,2023,0.9M,14MIN
CABIN-W1258,2023,0.5M,15MIN
CABIN-W1258-D,2023,0.5M,20MIN
CABIN-W1348,2023,0.4M,10MIN
CABIN-W1348-D,2023,0.5M,10MIN
CABIN-W1402,2023,0.7M,16MIN
CABIN-W1402-D,2023,0.5M,10MIN
CABIN-W1510B-1,2023,0.4M,25MIN
CABIN-W1510B-1-D,2023,0.9M,20MIN
CABIN-W1583,2023,0.6M,15MIN
CABIN-W1549,2023,0.5M,15MIN
CABIN-W1548,2023,0.6M,25MIN
CABIN-W1548-D,2023,0.6M,20MIN
CABIN-W1287-1,2023,0.5M,15MIN
CABIN-W1287-1-D,2023,0.5M,12MIN
CABIN-W1168,2023,DNC,DNC
W19,2018,1.15,60
W39,2018,1.79,45
W298,2018,1.39,50
W299,2018,1.12,90
W418,2018,4.56,80
W419,2018,1.63,50
W450,2018,0.88,
W478,2018,1.22,60
W478-2,2018,1.22,60
W605,2018,0.96,75
W638,2018,1.18,60
W638-2,2018,1.20,60
W670,2018,3.90,60
W679,2018,5.32,45
W680,2018,2.04,60
W681,2018,0.91,60
W694,2018,1.26,60
W695,2018,0.92,60
W696,2018,1.89,75
W710,2018,0.68,60
W711,2018,3.07,60
W712,2018,0.59,60
W725,2018,0.95,90
W727,2018,2.74,150
W742,2018,1.64,60
W743,2018,1.09,45
W757,2018,1.20,80
W758,2018,0.93,115
CABIN-W19,2018,0.70,25
CABIN-W39,2018,0.50,15
CABIN-W298,2018,0.60,15
CABIN-W299,2018,1.00,20
CABIN-W418,2018,0.80,17
CABIN-W419,2018,1.00,20
CABIN-W450,2018,,
CABIN-W478,2018,0.70,20
CABIN-W478-2,2018,0.90,20
CABIN-W605,2018,0.90,20
CABIN-W638,2018,0.80,40
CABIN-W638-2,2018,0.80,20
CABIN-W670,2018,0.60,15
CABIN-W679,2018,0.75,30
CABIN-W680,2018,1.00,30
CABIN-W681,2018,0.90,35
CABIN-W694,2018,0.65,15
CABIN-W695,2018,0.70,15
CABIN-W696,2018,1.70,32
CABIN-W710,2018,0.60,25
CABIN-W711,2018,0.52,15
CABIN-W712,2018,0.65,18
CABIN-W725,2018,0.80,30
CABIN-W727,2018,0.75,22
CABIN-W742,2018,0.65,20
CABIN-W743,2018,0.55,10
CABIN-W757,2018,0.75,20
CABIN-W758,2018,0.90,38
